Business,Category,City,State,Priority,Digital_gap_signal,Source
Koite Grill,Restaurant (Korean),Chantilly,VA,B (secondary),Limited online presence reported (verify website/ordering),https://www.yelp.com/biz/koite-grill-chantilly
Tivoli Gourmet-Deli,Deli/Cafe,Arlington,VA,B (secondary),Local spot; verify modern site/online ordering,https://www.yelp.com/biz/tivoli-gourmet-deli-arlington
Hinata Sushi Carry Out,Restaurant (Sushi),Bethesda,MD,B (secondary),Verify online ordering + reservation/queue,https://www.yelp.com/biz/hinata-sushi-carry-out-bethesda
JC Crab House,Restaurant (Seafood),Silver Spring,MD,B (secondary),Verify online ordering + automated waitlist,https://www.yelp.com/biz/jc-crab-house-silver-spring
Jalal Barbering & Hairstyling,Barber,Silver Spring,MD,B (secondary),Verify online booking + review-to-appointment funnel,https://www.yelp.com/biz/jalal-barbering-and-hairstyling-silver-spring
Congressional Window & Gutter Cleaning,Home Services (Window/Gutter),Rockville,MD,A,Verify online quote/booking workflow,https://www.yelp.com/biz/congressional-window-and-gutter-cleaning-rockville
Free State Framing,Home Services (Framing/Carpentry),Lothian,MD,A,Verify website + lead capture,https://www.yelp.com/biz/free-state-framing-lothian
Pearson Plumbing and Heating,Home Services (Plumbing/HVAC),Fairfax,VA,A,Review mentions 'no website' / weak digital footprint,https://www.yelp.com/biz/pearson-plumbing-and-heating-fairfax
Alexandria Cleaners,Local Services (Dry Cleaning),Alexandria,VA,A,Verify online pickup/delivery scheduling,https://www.yelp.com/biz/alexandria-cleaners-alexandria
Best Barber Shop,Barber,Alexandria,VA,B (secondary),Verify online booking + reminder automation,https://www.yelp.com/biz/best-barber-shop-alexandria
Ameri-Tech Auto Repair,Auto Repair,Hyattsville,MD,A,Verify service request intake + SMS updates,https://www.yelp.com/biz/ameri-tech-auto-repair-hyattsville
Craig's Lawn Care,Home Services (Lawn Care),Fairfax Station,VA,A,Review mentions 'no website',https://www.yelp.com/biz/craigs-lawn-care-fairfax-station
"Alan J Pollack, MD",Medical (Physician),Alexandria,VA,A,Review mentions 'NO WEBSITE!',https://www.yelp.com/biz/alan-j-pollack-md-alexandria
Alex's Salon and Day Spa,Beauty/Spa (Med-spa adjacent),Alexandria,VA,A,Forum note about missing services/pricing (optimize conversion),https://www.yelp.com/biz/alexs-salon-and-day-spa-alexandria
Capitol Snow,Dessert Shop,Alexandria,VA,B (secondary),Verify online menu/ordering,https://www.yelp.com/biz/capitol-snow-alexandria
The Blue House (Kitchen retail),Retail (Kitchenware),Bethesda,MD,B (secondary),Verify ecommerce / appointment / catalog,https://www.yelp.com/biz/the-blue-house-bethesda
Hoang Viet Restaurant,Restaurant (Vietnamese),Falls Church,VA,B (secondary),Verify online ordering + reviews→reservation funnel,https://www.yelp.com/biz/hoang-viet-restaurant-falls-church-2
Wright Away Refuse,Home Services (Waste/Hauling),Clarksburg,MD,A,Verify online signup + customer portal,https://www.yelp.com/biz/wright-away-refuse-clarksburg-3
Best Home Appliances,Retail (Appliances),Manassas,VA,A,Verify inventory listing + lead capture,https://www.yelp.com/biz/best-home-appliances-manassas
Peaco Appliance Service,Home Services (Appliance Repair),Falls Church,VA,A,Verify online booking + automated dispatch,https://www.yelp.com/biz/peaco-appliance-service-falls-church
Sully Cafe,Cafe/Restaurant,Chantilly,VA,B (secondary),Review mentions needs a 'face lift' (conversion + brand),https://www.yelp.com/biz/sully-cafe-chantilly
L A Nails of Herndon Inc,Beauty (Nail Salon),Herndon,VA,B (secondary),Verify booking + reminders + review automation,https://www.yelp.com/biz/l-a-nails-of-herndon-inc-herndon
Tantastic,Services (Tanning),Manassas,VA,B (secondary),Verify online booking + offers,https://www.yelp.com/biz/tantastic-manassas
McLean Trash Service,Home Services (Waste/Hauling),McLean,VA,A,Verify online signup + billing portal,https://www.yelp.com/biz/mclean-trash-service-mc-lean
Latino's Auto Repair,Auto Repair,Woodbridge,VA,A,Verify online estimates + SMS updates,https://www.yelp.com/biz/latinos-auto-repair-woodbridge
"Eugene W Gregory, DDS",Dental,Falls Church,VA,A,Review mentions 'no website',https://www.yelp.com/biz/eugene-w-gregory-dds-falls-church
Tidewater Dental Center,Dental,Norfolk,VA,A,Review mentions 'No website to contact...',https://www.yelp.com/biz/tidewater-dental-center-norfolk
Friendship Endodontics,Dental (Endodontist),Washington,DC,A,Review mentions dentists with no/poor website (optimize),https://www.yelp.com/biz/friendship-endodontics-washington-4
Maryland Tax Service,Accounting/Tax,Gaithersburg,MD,A,Verify online intake + document portal + automation,https://www.yelp.com/biz/maryland-tax-service-gaithersburg-3
CWP Consulting,Accounting/Tax,Washington,DC,A,Review mentions 'They have no website',https://www.yelp.com/biz/cwp-consulting-washington
Tax and Accounting Professional,Accounting/Tax,Chevy Chase,MD,A,Verify online intake + secure client portal,https://www.yelp.com/biz/tax-and-accounting-professional-chevy-chase-2
Belvedere Tax Group,Accounting/Tax,Baltimore,MD,A,Search snippet reported 'no website at all' (verify),https://www.yelp.com/biz/belvedere-tax-group-baltimore
John F Tredway CPA,Accounting/Tax,Gaithersburg,MD,A,Verify web + secure doc workflow,https://www.yelp.com/biz/john-f-tredway-cpa-gaithersburg
G M Financial Services,Accounting/Financial Services,Gaithersburg,MD,A,Verify online intake + appointment automation,https://www.yelp.com/biz/g-m-financial-services-gaithersburg-2
Prudent Mechanical,Home Services (HVAC/Appliance),Randallstown,MD,A,"Review mentions 'No website, no emails...' (from prior research)",https://www.yelp.com/biz/prudent-mechanical-randallstown
ECCO Air,Home Services (HVAC),Annapolis,MD,A,"Review mentions 'No website, no working phone number'",https://www.yelp.com/biz/ecco-air-annapolis
Ultimate Appliance Repair,Home Services (Appliance Repair),Glen Burnie,MD,A,Review mentions 'No website' (from prior research),https://www.yelp.com/biz/ultimate-appliance-repair-glen-burnie-2
Fix My Appliance Repairs,Home Services (Appliance Repair),Chantilly,VA,A,Review mentions 'no website' / weak footprint (from prior research),https://www.yelp.com/biz/fix-my-appliance-repairs-chantilly
Coastal Breeze Heating & Cooling,Home Services (HVAC),Chesapeake,VA,A,Review mentions 'no website — just Facebook page' (from prior research),https://www.yelp.com/biz/coastal-breeze-heating-and-cooling-chesapeake
Dir Lawn and Landscape,Home Services (Landscaping),Woodbridge,VA,A,Review mentions 'no website' (from prior research),https://www.yelp.com/biz/dir-lawn-and-landscape-woodbridge
Priority Septic,Home Services (Septic),Suffolk,VA,A,Review mentions 'No website' (from prior research),https://www.yelp.com/biz/priority-septic-suffolk
Kidwell Fencing & Home Improvements,Home Services (Fencing),Stephens City,VA,A,Review mentions 'no website' (from prior research),https://www.yelp.com/biz/kidwell-fencing-and-home-improvements-stephens-city
Quality Electric,Home Services (Electrician),Colonial Beach,VA,A,Review mentions 'no website listed' (from prior research),https://www.yelp.com/biz/quality-electric-colonial-beach
Rawlings Electric,Home Services (Electrician),Colonial Beach,VA,A,Review mentions 'no website listed' (from prior research),https://www.yelp.com/biz/rawlings-electric-colonial-beach
Prince Georges Towing,Auto Services (Towing),Beltsville,MD,A,Verify online dispatch + reviews→call automation,https://www.yelp.com/biz/prince-georges-towing-beltsville-2
Black Sicilian,Restaurant (Italian),Upper Marlboro,MD,B (secondary),Review mentions 'No website ordering',https://www.yelp.com/biz/black-sicilian-upper-marlboro-2
Remedy Columbia,Med Spa / Wellness,Columbia,MD,A,Verify online booking + membership automation,https://www.yelp.com/biz/remedy-columbia-columbia
Nazar Financial Services,Accounting/Financial Services,Gaithersburg,MD,A,Verify intake + appointment flow,https://www.yelp.com/biz/nazar-financial-services-gaithersburg
D&A Tax and Accounting Services,Accounting/Tax,Gaithersburg,MD,A,Verify secure upload + reminders,https://www.yelp.com/biz/d-and-a-tax-and-accounting-services-gaithersburg
"Rocha & Co, PC",Accounting/Tax,Gaithersburg,MD,A,Verify portal + automation,https://www.yelp.com/biz/rocha-and-co-pc-gaithersburg
